driverId,year,points
199,1979,25.0
199,1980,49.0
199,1981,49.0
199,1982,6.0
200,1973,0.0
200,1974,0.0
200,1975,20.0
200,1976,19.0
200,1977,25.0
200,1978,0.0
200,1979,3.0
200,1980,4.0
200,1982,0.0
201,1981,1.0
201,1982,0.0
202,1978,7.0
202,1979,14.0
202,1980,32.0
202,1981,9.0
202,1982,39.0
203,1977,0.0
203,1978,17.0
203,1979,53.0
203,1980,6.0
203,1981,25.0
203,1982,6.0
204,1982,0.0
205,1975,0.0
205,1977,0.0
205,1981,0.0
205,1982,0.0
206,1978,1.0
206,1979,0.0
206,1980,6.0
206,1981,0.0
206,1982,8.0
207,1968,0.0
207,1969,0.0
207,1970,4.0
207,1971,12.0
207,1972,4.0
207,1974,0.0
207,1975,5.0
207,1976,22.0
207,1977,47.0
207,1978,64.0
207,1979,14.0
207,1980,1.0
207,1981,3.0
207,1982,4.0
208,1976,0.0
208,1977,0.0
208,1978,0.0
208,1982,0.0
209,1978,0.0
209,1979,0.0
209,1980,0.0
209,1982,0.0
210,1982,0.0
211,1977,0.0
211,1978,0.0
211,1980,0.0
211,1982,0.0
212,1977,0.0
212,1978,1.0
212,1979,0.0
212,1980,1.0
212,1981,11.0
213,1978,0.0
213,1981,0.0
214,1980,0.0
214,1981,0.0
215,1981,0.0
216,1981,0.0
217,1979,0.0
217,1980,0.0
217,1981,0.0
218,1981,0.0
219,1974,0.0
219,1975,0.0
219,1977,0.0
219,1978,3.0
219,1979,9.0
219,1980,9.0
219,1981,0.0
220,1977,0.0
220,1981,0.0
221,1972,0.0
221,1974,14.0
221,1975,12.0
221,1976,39.0
221,1977,20.0
221,1978,34.0
221,1979,22.0
221,1980,0.0
222,1972,0.0
222,1973,0.0
222,1974,45.0
222,1975,20.0
222,1976,49.0
222,1977,55.0
222,1978,24.0
222,1979,60.0
222,1980,2.0
223,1970,33.0
223,1971,13.0
223,1972,15.0
223,1973,2.0
223,1974,52.0
223,1975,25.0
223,1976,31.0
223,1977,5.0
223,1978,4.0
223,1979,32.0
223,1980,0.0
224,1970,12.0
224,1971,16.0
224,1972,61.0
224,1973,55.0
224,1974,55.0
224,1975,45.0
224,1976,3.0
224,1977,11.0
224,1978,17.0
224,1979,1.0
224,1980,5.0
225,1980,0.0
226,1980,0.0
227,1980,0.0
228,1980,0.0
229,1975,0.0
229,1976,0.0
229,1977,0.0
229,1978,0.0
229,1980,0.0
230,1974,1.0
230,1975,6.5
230,1976,1.0
230,1977,6.0
230,1978,1.0
230,1979,0.0
230,1980,0.0
231,1973,14.0
231,1974,15.0
231,1975,33.0
231,1976,69.0
231,1977,40.0
231,1978,8.0
231,1979,0.0
232,1972,1.0
232,1973,6.0
232,1974,4.0
232,1975,0.0
232,1976,0.0
232,1977,0.0
232,1978,0.0
232,1979,0.0
233,1974,5.0
233,1975,0.0
233,1976,8.0
233,1977,12.0
233,1978,2.0
233,1979,2.0
234,1979,0.0
235,1967,1.0
235,1968,27.0
235,1969,37.0
235,1970,40.0
235,1971,19.0
235,1972,27.0
235,1973,12.0
235,1974,12.0
235,1975,3.0
235,1976,0.0
235,1977,0.0
235,1978,0.0
235,1979,3.0
236,1979,0.0
237,1976,0.0
237,1977,0.0
237,1979,0.0
238,1970,0.0
238,1971,33.0
238,1972,12.0
238,1973,52.0
238,1974,35.0
238,1975,6.0
238,1976,10.0
238,1977,7.0
238,1978,51.0
239,1975,0.0
239,1976,0.0
239,1977,0.0
239,1978,0.0
240,1977,0.0
240,1978,0.0
241,1977,0.0
241,1978,0.0
242,1976,0.0
242,1978,0.0
243,1970,10.0
243,1971,3.0
243,1972,0.0
243,1973,0.0
243,1974,0.0
243,1975,0.0
243,1976,1.0
243,1978,0.0
244,1978,0.0
245,1975,0.0
245,1976,0.0
245,1977,0.0
245,1978,0.0
246,1976,0.0
246,1977,0.0
246,1978,0.0
247,1977,0.0
247,1978,0.0
248,1978,0.0
249,1978,0.0
250,1972,3.0
250,1973,7.0
250,1974,11.0
250,1975,24.0
250,1976,7.0
250,1977,6.0
251,1974,0.0
251,1975,0.0
251,1976,0.0
251,1977,0.0
252,1974,1.0
252,1975,8.0
252,1976,10.0
252,1977,0.0
253,1976,0.0
253,1977,0.0
254,1975,0.0
254,1976,0.0
254,1977,1.0
255,1976,11.0
255,1977,20.0
256,1974,0.0
256,1976,0.0
256,1977,0.0
257,1976,0.0
257,1977,0.0
258,1976,0.0
258,1977,0.0
259,1973,0.0
259,1974,0.0
259,1977,0.0
260,1976,0.0
260,1977,0.0
261,1977,0.0
262,1967,0.0
262,1968,6.0
262,1969,1.0
262,1970,2.0
262,1971,0.0
262,1972,0.0
262,1973,4.0
262,1977,0.0
263,1977,0.0
264,1977,0.0
265,1974,0.0
265,1976,0.0
265,1977,0.0
266,1977,0.0
267,1974,0.0
267,1975,0.0
267,1977,0.0
268,1977,0.0
269,1974,0.0
269,1977,0.0
270,1974,0.0
270,1975,0.0
270,1976,0.0
270,1977,0.0
271,1976,0.0
271,1977,0.0
272,1977,0.0
273,1976,0.0
273,1977,0.0
274,1976,0.0
274,1977,0.0
275,1974,0.0
275,1975,0.5
275,1976,0.0
276,1975,0.0
276,1976,0.0
277,1975,0.0
277,1976,0.0
278,1963,0.0
278,1964,2.0
278,1965,0.0
278,1966,0.0
278,1967,20.0
278,1968,10.0
278,1969,4.0
278,1970,23.0
278,1971,9.0
278,1972,12.0
278,1973,1.0
278,1974,0.0
278,1975,0.0
278,1976,2.0
279,1976,0.0
280,1968,0.0
280,1970,8.0
280,1971,4.0
280,1972,0.0
280,1973,0.0
280,1974,0.0
280,1976,0.0
281,1976,0.0
282,1975,0.0
282,1976,0.0
283,1974,0.0
283,1975,0.0
283,1976,0.0
284,1976,0.0
285,1976,0.0
286,1976,0.0
287,1976,0.0
288,1971,4.0
288,1974,0.0
288,1975,4.0
289,1958,0.0
289,1959,0.0
289,1960,4.0
289,1961,3.0
289,1962,52.0
289,1963,29.0
289,1964,41.0
289,1965,47.0
289,1966,17.0
289,1967,15.0
289,1968,48.0
289,1969,19.0
289,1970,7.0
289,1971,2.0
289,1972,4.0
289,1973,0.0
289,1974,1.0
289,1975,0.0
290,1972,0.0
290,1973,3.0
290,1975,0.0
291,1975,0.0
292,1973,0.0
292,1974,0.0
292,1975,0.0
293,1965,0.0
293,1967,0.0
293,1968,0.0
293,1970,0.0
293,1971,0.0
293,1972,0.0
293,1973,0.0
293,1974,0.0
293,1975,0.0
294,1975,1.0
295,1975,0.0
296,1972,0.0
296,1974,0.0
296,1975,0.0
297,1975,0.0
298,1971,0.0
298,1973,1.0
298,1974,0.0
298,1975,1.0
299,1975,0.0
300,1974,0.0
300,1975,0.0
301,1975,0.0
302,1975,0.0
303,1975,0.0
304,1965,5.0
304,1966,18.0
304,1967,51.0
304,1968,33.0
304,1969,20.0
304,1970,27.0
304,1971,9.0
304,1972,39.0
304,1973,26.0
304,1974,20.0
305,1963,0.0
305,1964,1.0
305,1965,0.0
305,1971,3.0
305,1972,13.0
305,1973,0.0
305,1974,12.0
306,1967,0.0
306,1968,11.0
306,1969,21.0
306,1970,16.0
306,1971,1.0
306,1972,9.0
306,1973,9.0
306,1974,10.0
307,1971,5.0
307,1972,4.0
307,1973,1.0
307,1974,0.0
308,1974,0.0
309,1964,0.0
309,1971,0.0
309,1972,23.0
309,1973,38.0
309,1974,0.0
310,1963,0.0
310,1974,0.0
311,1974,0.0
312,1968,4.0
312,1970,0.0
312,1971,0.0
312,1972,4.0
312,1973,0.0
312,1974,0.0
313,1973,0.0
313,1974,0.0
314,1970,0.0
314,1971,5.0
314,1972,2.0
314,1973,0.0
314,1974,0.0
315,1974,0.0
316,1974,0.0
317,1970,4.0
317,1971,9.0
317,1972,0.0
317,1973,0.0
317,1974,0.0
318,1974,0.0
319,1974,0.0
320,1970,1.0
320,1971,9.0
320,1972,1.0
320,1973,0.0
320,1974,0.0
321,1968,0.0
321,1969,0.0
321,1970,1.0
321,1971,0.0
321,1972,0.0
321,1974,0.0
322,1967,0.0
322,1968,0.0
322,1971,0.0
322,1974,0.0
323,1974,0.0
324,1974,0.0
325,1974,0.0
326,1967,0.0
326,1974,0.0
327,1970,1.0
327,1971,26.0
327,1972,15.0
327,1973,47.0
328,1965,34.0
328,1966,14.0
328,1967,10.0
328,1968,36.0
328,1969,63.0
328,1970,25.0
328,1971,62.0
328,1972,45.0
328,1973,71.0
329,1971,0.0
329,1972,0.0
329,1973,0.0
330,1970,0.0
330,1971,0.0
330,1972,0.0
330,1973,0.0
331,1973,0.0
332,1973,5.0
333,1968,0.0
333,1970,0.0
333,1971,0.0
333,1972,3.0
333,1973,3.0
334,1965,0.0
334,1968,0.0
334,1971,0.0
334,1973,0.0
335,1973,0.0
336,1973,0.0
337,1971,0.0
337,1972,0.0
338,1971,0.0
338,1972,0.0
339,1970,0.0
339,1971,0.0
339,1972,0.0
340,1962,0.0
340,1963,0.0
340,1964,0.0
340,1965,0.0
340,1967,6.0
340,1968,0.0
340,1969,0.0
340,1970,0.0
340,1971,0.0
340,1972,0.0
341,1960,6.0
341,1961,4.0
341,1962,19.0
341,1963,22.0
341,1964,40.0
341,1965,17.0
341,1966,28.0
341,1967,20.0
341,1968,12.0
341,1969,6.0
341,1970,3.0
341,1971,3.0
341,1972,0.0
342,1971,0.0
342,1972,0.0
343,1968,0.0
343,1969,0.0
343,1972,0.0
344,1971,0.0
344,1972,0.0
345,1963,0.0
345,1964,1.0
345,1965,2.0
345,1966,0.0
345,1967,15.0
345,1968,18.0
345,1969,3.0
345,1970,23.0
345,1971,9.0
346,1962,0.0
346,1963,1.0
346,1964,7.0
346,1965,5.0
346,1966,3.0
346,1967,6.0
346,1968,12.0
346,1969,15.0
346,1970,0.0
346,1971,19.0
347,1956,0.0
347,1957,0.0
347,1958,3.0
347,1959,10.0
347,1960,4.0
347,1961,3.0
347,1962,3.0
347,1963,6.0
347,1964,3.0
347,1965,0.0
347,1966,1.0
347,1967,3.0
347,1968,3.0
347,1969,0.0
347,1970,0.0
347,1971,0.0
348,1971,0.0
349,1971,0.0
350,1968,5.0
350,1969,3.0
350,1971,0.0
351,1967,0.0
351,1968,2.0
351,1969,1.0
351,1970,0.0
351,1971,0.0
352,1969,0.0
352,1970,0.0
352,1971,0.0
353,1959,0.0
353,1960,0.0
353,1969,0.0
353,1970,0.0
353,1971,0.0
354,1971,0.0
355,1971,0.0
356,1955,0.0
356,1956,0.0
356,1957,0.0
356,1958,3.0
356,1959,34.0
356,1960,43.0
356,1961,4.0
356,1962,9.0
356,1963,14.0
356,1964,11.0
356,1965,9.0
356,1966,45.0
356,1967,48.0
356,1968,2.0
356,1969,14.0
356,1970,25.0
357,1969,0.0
357,1970,2.0
358,1964,0.0
358,1965,4.0
358,1966,24.0
358,1967,6.0
358,1968,8.0
358,1969,22.0
358,1970,45.0
359,1967,0.0
359,1968,6.0
359,1969,1.0
359,1970,2.0
360,1958,0.0
360,1959,16.5
360,1960,37.0
360,1961,11.0
360,1962,32.0
360,1963,17.0
360,1964,13.0
360,1965,10.0
360,1966,3.0
360,1967,3.0
360,1968,22.0
360,1969,26.0
360,1970,6.0
361,1967,0.0
361,1968,4.0
361,1969,16.0
361,1970,0.0
362,1963,0.0
362,1965,0.0
362,1969,0.0
362,1970,0.0
363,1970,3.0
364,1959,13.0
364,1960,0.0
364,1961,21.0
364,1962,15.0
364,1963,19.0
364,1964,19.0
364,1965,25.0
364,1966,4.0
364,1967,13.0
364,1968,3.0
364,1970,1.0
365,1967,0.0
365,1968,0.0
365,1970,0.0
366,1970,0.0
367,1970,0.0
368,1962,0.0
368,1963,0.0
368,1965,0.0
368,1967,0.0
368,1968,0.0
368,1969,0.0
369,1968,0.0
369,1969,0.0
370,1964,0.0
370,1965,2.0
370,1967,0.0
370,1968,6.0
370,1969,3.0
371,1967,0.0
371,1969,0.0
372,1969,0.0
373,1960,8.0
373,1961,11.0
373,1962,30.0
373,1963,73.0
373,1964,32.0
373,1965,54.0
373,1966,16.0
373,1967,41.0
373,1968,9.0
374,1963,0.0
374,1964,4.0
374,1965,10.0
374,1966,4.0
374,1967,9.0
374,1968,0.0
375,1963,1.0
375,1964,0.0
375,1965,0.0
375,1966,9.0
375,1967,1.0
375,1968,6.0
376,1959,0.0
376,1960,1.0
376,1961,0.0
376,1962,0.0
376,1963,0.0
376,1965,0.0
376,1968,5.0
377,1967,0.0
377,1968,0.0
378,1968,0.0
379,1967,0.0
379,1968,0.0
380,1964,0.0
380,1965,0.0
380,1968,0.0
381,1968,0.0
382,1963,0.0
382,1964,0.0
382,1965,0.0
382,1966,0.0
382,1967,0.0
382,1968,0.0
383,1963,0.0
383,1964,5.0
383,1965,0.0
383,1966,1.0
383,1967,2.0
384,1967,0.0
385,1961,0.0
385,1962,4.0
385,1963,6.0
385,1964,23.0
385,1965,13.0
385,1966,12.0
385,1967,0.0
386,1960,8.0
386,1961,16.0
386,1962,10.0
386,1963,34.0
386,1964,23.0
386,1965,11.0
386,1966,5.0
386,1967,0.0
387,1959,0.0
387,1966,12.0
387,1967,2.0
388,1966,0.0
388,1967,2.0
389,1966,0.0
389,1967,1.0
390,1967,0.0
391,1967,0.0
392,1967,0.0
393,1967,0.0
394,1961,9.0
394,1962,5.0
394,1963,0.0
394,1964,0.0
394,1965,0.0
394,1966,0.0
394,1967,0.0
395,1967,0.0
396,1965,0.0
396,1966,3.0
397,1962,0.0
397,1963,0.0
397,1964,11.0
397,1966,1.0
398,1960,0.0
398,1966,0.0
399,1964,0.0
399,1966,1.0
400,1966,0.0
401,1959,0.0
401,1961,0.0
401,1962,6.0
401,1963,1.0
401,1964,1.0
401,1966,0.0
402,1964,0.0
402,1965,0.0
402,1966,0.0
403,1958,9.0
403,1959,20.0
403,1960,16.0
403,1961,38.0
403,1962,14.0
403,1963,0.0
403,1964,1.0
403,1966,0.0
404,1959,5.0
404,1960,18.0
404,1961,12.0
404,1962,2.0
404,1963,6.0
404,1964,4.0
404,1965,0.0
404,1966,0.0
405,1964,0.0
405,1965,2.0
405,1966,0.0
406,1965,0.0
407,1963,0.0
407,1965,0.0
408,1961,0.0
408,1962,13.0
408,1963,9.0
408,1964,4.0
408,1965,0.0
409,1963,0.0
409,1965,0.0
410,1962,1.0
410,1963,0.0
410,1965,0.0
411,1962,0.0
411,1963,0.0
411,1965,0.0
412,1963,0.0
412,1965,0.0
413,1962,0.0
413,1963,0.0
413,1965,0.0
414,1965,0.0
415,1965,0.0
416,1965,0.0
417,1965,0.0
418,1957,10.0
418,1958,0.0
418,1959,10.0
418,1960,0.0
418,1961,0.0
418,1962,1.0
418,1963,0.0
418,1965,0.0
419,1965,0.0
420,1963,0.0
420,1964,0.0
420,1965,0.0
421,1965,0.0
422,1965,0.0
423,1963,3.0
423,1964,0.0
423,1965,0.0
424,1961,0.0
424,1962,0.0
424,1965,0.0
425,1961,0.0
425,1962,0.0
425,1965,0.0
426,1965,0.0
427,1950,0.0
427,1951,0.0
427,1952,2.0
427,1953,4.0
427,1954,17.0
427,1955,11.33
427,1956,0.0
427,1957,5.0
427,1958,12.0
427,1959,19.0
427,1960,0.0
427,1961,0.0
427,1962,0.0
427,1963,0.0
427,1964,2.0
428,1961,0.0
428,1962,0.0
428,1963,0.0
428,1964,0.0
429,1951,0.0
429,1953,0.0
429,1954,2.0
429,1956,0.0
429,1961,0.0
429,1963,0.0
429,1964,0.0
430,1957,0.0
430,1958,0.0
430,1959,0.0
430,1960,0.0
430,1961,0.0
430,1962,2.0
430,1963,2.0
430,1964,0.0
431,1953,0.0
431,1957,0.0
431,1958,0.0
431,1960,0.0
431,1961,0.0
431,1964,0.0
432,1959,0.0
432,1960,0.0
432,1963,0.0
432,1964,0.0
433,1961,0.0
433,1963,0.0
433,1964,2.0
434,1961,0.0
434,1962,0.0
434,1963,0.0
434,1964,0.0
435,1960,4.0
435,1961,0.0
435,1962,3.0
435,1963,0.0
436,1961,0.0
436,1962,0.0
436,1963,0.0
437,1958,0.0
437,1959,0.0
437,1960,0.0
437,1961,0.0
437,1962,0.0
437,1963,0.0
438,1962,0.0
438,1963,0.0
439,1960,0.0
439,1962,0.0
439,1963,0.0
440,1960,0.0
440,1961,0.0
440,1962,0.0
440,1963,3.0
441,1959,0.0
441,1961,0.0
441,1963,0.0
442,1962,0.0
442,1963,0.0
443,1963,0.0
444,1961,0.0
444,1962,0.0
444,1963,0.0
445,1962,0.0
445,1963,0.0
446,1962,0.0
446,1963,0.0
447,1961,0.0
447,1963,0.0
448,1963,0.0
449,1951,0.0
449,1952,0.0
449,1953,0.0
449,1954,0.0
449,1955,0.0
449,1956,0.0
449,1957,0.0
449,1958,0.0
449,1959,8.0
449,1960,6.0
449,1963,0.0
450,1963,0.0
451,1963,0.0
452,1963,0.0
453,1961,3.0
453,1962,0.0
454,1961,0.0
454,1962,4.0
455,1953,0.0
455,1958,0.0
455,1960,0.0
455,1961,0.0
455,1962,0.0
456,1952,0.0
456,1953,0.0
456,1954,0.0
456,1955,0.0
456,1956,0.0
456,1957,2.0
456,1958,15.0
456,1959,0.0
456,1960,0.0
456,1961,2.0
456,1962,0.0
457,1962,0.0
458,1962,0.0
459,1957,0.0
459,1958,0.0
459,1961,0.0
459,1962,0.0
460,1961,0.0
460,1962,0.0
461,1962,0.0
462,1959,0.0
462,1962,0.0
463,1962,0.0
464,1962,0.0
465,1959,0.0
465,1960,0.0
465,1961,0.0
465,1962,0.0
466,1962,0.0
467,1961,0.0
467,1962,0.0
468,1961,0.0
468,1962,0.0
469,1962,0.0
470,1962,0.0
471,1962,0.0
472,1962,0.0
473,1962,0.0
474,1962,0.0
475,1951,0.0
475,1952,0.0
475,1953,0.0
475,1954,4.0
475,1955,23.0
475,1956,28.0
475,1957,25.0
475,1958,41.0
475,1959,25.5
475,1960,19.0
475,1961,21.0
476,1956,0.0
476,1957,4.0
476,1958,9.0
476,1959,0.0
476,1960,10.0
476,1961,33.0
477,1958,3.0
477,1959,2.0
477,1960,6.0
477,1961,0.0
478,1953,0.0
478,1954,8.0
478,1955,1.0
478,1957,0.0
478,1958,0.0
478,1959,0.0
478,1960,1.0
478,1961,0.0
479,1956,0.0
479,1957,11.0
479,1958,24.0
479,1959,27.0
479,1960,7.0
479,1961,6.0
480,1961,0.0
481,1959,0.0
481,1960,3.0
481,1961,0.0
482,1956,2.0
482,1958,0.0
482,1959,3.0
482,1960,10.0
482,1961,3.0
483,1956,0.0
483,1957,1.0
483,1958,0.0
483,1959,0.0
483,1960,0.0
483,1961,0.0
484,1957,0.0
484,1958,0.0
484,1959,0.0
484,1960,0.0
484,1961,0.0
485,1961,0.0
486,1953,0.0
486,1955,0.0
486,1956,5.0
486,1957,0.0
486,1958,0.0
486,1959,0.0
486,1960,0.0
486,1961,0.0
487,1961,0.0
488,1961,0.0
489,1961,0.0
490,1961,0.0
491,1960,0.0
491,1961,0.0
492,1961,0.0
493,1961,0.0
494,1960,0.0
494,1961,0.0
