driverId,year,points
495,1961,0.0
496,1953,0.0
496,1954,0.0
496,1955,2.0
496,1956,0.0
496,1957,4.0
496,1958,0.0
496,1960,3.0
497,1960,0.0
498,1950,0.0
498,1951,27.0
498,1952,6.5
498,1953,14.5
498,1954,26.64
498,1955,2.0
498,1956,0.0
498,1957,1.0
498,1960,0.0
499,1960,0.0
500,1960,0.0
501,1950,0.0
501,1951,0.0
501,1952,0.0
501,1953,0.0
501,1954,0.0
501,1955,0.0
501,1956,3.0
501,1957,10.0
501,1958,14.0
501,1959,5.0
501,1960,0.0
502,1958,0.0
502,1959,0.0
502,1960,0.0
503,1960,0.0
504,1960,0.0
505,1959,0.0
505,1960,0.0
506,1956,0.0
506,1957,0.0
506,1959,0.0
506,1960,0.0
507,1960,0.0
508,1960,0.0
509,1950,0.0
509,1952,6.0
509,1953,0.0
509,1954,0.0
509,1955,0.0
509,1956,0.0
509,1957,7.0
509,1958,2.0
509,1959,6.0
509,1960,8.0
510,1958,0.0
510,1959,2.0
510,1960,4.0
511,1959,0.0
511,1960,3.0
512,1953,0.0
512,1954,0.0
512,1955,3.0
512,1956,0.0
512,1957,0.0
512,1958,0.0
512,1959,5.0
512,1960,2.0
513,1952,0.0
513,1953,0.0
513,1954,0.0
513,1955,0.0
513,1956,0.0
513,1957,0.0
513,1958,0.0
513,1959,0.0
513,1960,1.0
514,1956,0.0
514,1957,0.0
514,1958,0.0
514,1959,0.0
514,1960,0.0
515,1960,0.0
516,1956,0.0
516,1957,0.0
516,1958,0.0
516,1959,0.0
516,1960,0.0
517,1959,0.0
517,1960,0.0
518,1950,0.0
518,1951,0.0
518,1952,3.0
518,1953,2.0
518,1954,1.5
518,1955,0.0
518,1959,0.0
518,1960,0.0
519,1954,0.0
519,1955,1.0
519,1960,0.0
520,1950,0.0
520,1952,0.0
520,1953,0.0
520,1954,0.0
520,1956,0.0
520,1957,0.0
520,1959,0.0
520,1960,0.0
521,1951,0.0
521,1952,0.0
521,1953,0.0
521,1954,0.0
521,1960,0.0
522,1959,0.0
522,1960,0.0
523,1955,0.0
523,1958,0.0
523,1960,0.0
524,1960,0.0
525,1952,0.0
525,1953,0.0
525,1954,6.0
525,1955,0.0
525,1956,0.0
525,1957,4.0
525,1958,8.0
525,1959,0.0
525,1960,0.0
526,1950,0.0
526,1951,0.0
526,1952,8.0
526,1954,1.5
526,1956,0.0
526,1957,0.0
526,1958,0.0
526,1960,0.0
527,1957,0.0
527,1958,0.0
527,1959,0.0
527,1960,0.0
528,1953,0.0
528,1954,0.0
528,1955,0.0
528,1956,4.0
528,1957,0.0
528,1958,0.0
528,1959,0.0
528,1960,0.0
529,1950,1.0
529,1951,0.0
529,1952,0.0
529,1953,0.0
529,1954,0.0
529,1955,3.0
529,1956,0.0
529,1957,0.0
529,1958,4.0
529,1959,3.0
529,1960,0.0
530,1960,0.0
531,1958,0.0
531,1959,0.0
531,1960,0.0
532,1955,0.0
532,1956,0.0
532,1957,0.0
532,1960,0.0
533,1955,0.0
533,1956,0.0
533,1957,0.0
533,1958,4.0
533,1959,0.0
533,1960,0.0
534,1951,0.0
534,1960,0.0
535,1959,0.0
535,1960,0.0
536,1958,0.0
536,1959,0.0
536,1960,0.0
537,1950,0.0
537,1956,2.0
537,1958,0.0
537,1959,0.0
537,1960,0.0
538,1955,0.0
538,1956,0.0
538,1957,0.0
538,1959,0.0
538,1960,0.0
539,1958,0.0
539,1960,0.0
540,1959,0.0
540,1960,0.0
541,1954,0.0
541,1956,4.0
541,1957,0.0
541,1958,0.0
541,1959,0.0
541,1960,1.0
542,1959,0.0
542,1960,0.0
543,1958,0.0
543,1959,0.0
543,1960,3.0
544,1960,0.0
545,1960,0.0
546,1960,0.0
547,1954,0.0
547,1955,0.0
547,1956,2.0
547,1957,0.0
547,1958,0.0
547,1960,0.0
548,1960,0.0
549,1957,0.0
549,1958,0.0
549,1959,0.0
550,1959,0.0
551,1958,0.0
551,1959,0.0
552,1959,0.0
553,1958,0.0
553,1959,0.0
554,1952,6.0
554,1953,0.0
554,1954,0.0
554,1955,6.0
554,1956,22.0
554,1957,6.0
554,1958,9.0
554,1959,2.0
555,1950,0.0
555,1953,1.5
555,1954,0.0
555,1955,3.0
555,1956,1.0
555,1957,3.0
555,1958,0.0
555,1959,0.0
556,1953,0.0
556,1954,0.0
556,1955,0.0
556,1956,0.0
556,1957,0.0
556,1959,0.0
557,1959,0.0
558,1955,0.0
558,1956,0.0
558,1957,0.0
558,1958,0.0
558,1959,0.0
559,1950,0.0
559,1953,0.0
559,1954,0.0
559,1955,0.0
559,1956,8.0
559,1959,0.0
560,1957,0.0
560,1958,0.0
560,1959,0.0
561,1955,0.0
561,1956,0.0
561,1959,0.0
562,1956,0.0
562,1957,0.0
562,1958,0.0
562,1959,0.0
563,1955,0.0
563,1957,0.0
563,1958,0.0
563,1959,0.0
564,1958,0.0
564,1959,0.0
565,1957,0.0
565,1958,0.0
565,1959,0.0
566,1958,0.0
566,1959,0.0
567,1959,0.0
568,1959,0.0
569,1959,0.0
570,1959,0.0
571,1959,0.0
572,1959,0.0
573,1957,0.0
573,1959,0.0
574,1959,0.0
575,1959,0.0
576,1959,0.0
577,1953,0.0
577,1954,6.0
577,1955,6.0
577,1956,4.0
577,1957,16.0
577,1958,12.0
578,1952,10.0
578,1953,27.0
578,1954,24.64
578,1955,0.0
578,1956,4.0
578,1957,13.0
578,1958,49.0
579,1950,27.0
579,1951,37.0
579,1953,29.5
579,1954,57.14
579,1955,41.0
579,1956,34.5
579,1957,46.0
579,1958,7.0
580,1951,0.0
580,1954,0.0
580,1956,6.0
580,1957,0.0
580,1958,0.0
581,1952,0.0
581,1953,0.0
581,1954,0.0
581,1955,0.0
581,1956,25.0
581,1957,8.0
581,1958,14.0
582,1958,0.0
583,1956,1.5
583,1958,0.0
584,1958,0.0
585,1956,0.0
585,1958,0.0
586,1955,0.0
586,1956,0.0
586,1957,0.0
586,1958,0.0
587,1958,0.0
588,1958,0.0
589,1950,4.0
589,1951,0.0
589,1953,0.0
589,1955,0.0
589,1956,0.0
589,1958,0.0
590,1957,5.0
590,1958,11.0
591,1958,6.0
592,1952,0.0
592,1954,0.0
592,1955,0.0
592,1956,0.0
592,1957,0.0
592,1958,0.0
593,1950,9.0
593,1951,0.0
593,1952,0.0
593,1953,0.0
593,1954,0.0
593,1955,0.0
593,1956,3.0
593,1957,0.0
593,1958,0.0
594,1956,0.0
594,1957,0.0
594,1958,0.0
595,1956,0.0
595,1958,0.0
596,1954,0.0
596,1955,0.0
596,1956,0.0
596,1957,0.0
596,1958,0.0
597,1954,0.0
597,1955,0.0
597,1956,0.0
597,1957,0.0
597,1958,0.0
598,1958,0.0
599,1958,0.0
600,1958,0.0
601,1957,0.0
601,1958,0.0
602,1958,0.0
603,1958,0.0
604,1958,0.0
605,1958,0.0
606,1956,3.0
606,1957,1.0
607,1955,2.0
607,1956,3.0
607,1957,0.0
608,1955,12.0
608,1956,7.5
608,1957,0.0
609,1951,0.0
609,1952,0.0
609,1955,0.0
609,1956,0.0
609,1957,0.0
610,1956,0.0
610,1957,0.0
611,1950,0.0
611,1951,0.0
611,1952,4.0
611,1953,2.0
611,1954,0.0
611,1955,0.0
611,1956,6.0
611,1957,8.0
612,1951,3.0
612,1952,0.0
612,1953,0.0
612,1954,0.0
612,1955,0.0
612,1956,0.0
612,1957,2.0
613,1953,0.0
613,1954,0.0
613,1957,0.0
614,1957,0.0
615,1950,0.0
615,1951,0.0
615,1952,0.0
615,1953,1.5
615,1954,0.0
615,1955,0.0
615,1956,0.0
615,1957,0.0
616,1957,0.0
617,1957,0.0
618,1957,0.0
619,1950,0.0
619,1951,0.0
619,1953,0.0
619,1954,0.0
619,1956,0.0
619,1957,0.0
620,1953,0.0
620,1954,2.0
620,1955,1.33
620,1956,0.0
620,1957,0.0
621,1957,0.0
622,1951,0.0
622,1952,0.0
622,1953,0.0
622,1956,1.5
623,1955,0.0
623,1956,0.0
624,1955,0.0
624,1956,2.0
625,1952,0.0
625,1953,0.0
625,1954,2.0
625,1955,0.0
625,1956,0.0
626,1950,3.0
626,1951,0.0
626,1952,9.0
626,1953,0.0
626,1954,4.0
626,1955,0.0
626,1956,0.0
627,1950,13.0
627,1951,3.0
627,1952,0.0
627,1953,0.0
627,1954,0.0
627,1955,0.0
627,1956,2.0
628,1952,0.0
628,1953,0.0
628,1954,0.0
628,1955,8.0
628,1956,0.0
629,1951,0.0
629,1952,0.0
629,1956,0.0
630,1950,0.0
630,1951,0.0
630,1953,0.0
630,1956,0.0
631,1955,0.0
631,1956,0.0
632,1952,2.0
632,1953,0.0
632,1954,0.0
632,1955,3.0
632,1956,6.0
633,1950,0.0
633,1951,18.0
633,1952,8.0
633,1953,17.0
633,1954,2.0
633,1955,2.0
633,1956,2.0
634,1956,0.0
635,1956,0.0
636,1956,0.0
637,1956,0.0
638,1954,0.0
638,1956,0.0
638,1957,0.0
639,1956,0.0
640,1950,0.0
640,1951,2.0
640,1952,0.0
640,1953,7.0
640,1954,0.0
640,1956,0.0
641,1950,0.0
641,1951,10.0
641,1952,22.0
641,1954,0.0
641,1955,9.0
641,1956,0.0
642,1950,30.0
642,1951,22.0
642,1952,27.0
642,1953,32.0
642,1954,6.0
642,1955,10.33
643,1953,0.0
643,1954,6.0
643,1955,7.0
644,1953,0.0
644,1954,4.0
644,1955,0.0
645,1954,0.0
645,1955,0.0
646,1955,0.0
647,1950,11.0
647,1951,28.0
647,1952,53.5
647,1953,46.5
647,1954,1.0
647,1955,0.0
648,1954,12.0
648,1955,5.0
649,1953,0.0
649,1955,0.0
650,1954,0.0
650,1955,0.0
651,1952,0.0
651,1953,0.0
651,1954,0.0
651,1955,0.0
652,1955,0.0
653,1950,0.0
653,1951,0.0
653,1953,0.0
653,1954,0.0
653,1955,4.0
654,1950,0.0
654,1951,0.0
654,1953,0.0
654,1954,0.0
654,1955,1.0
655,1953,0.0
655,1954,0.0
655,1955,0.0
656,1952,2.0
656,1953,6.0
656,1954,0.0
656,1955,0.0
657,1951,0.0
657,1952,1.0
657,1953,9.0
657,1954,8.0
657,1955,1.0
658,1950,0.0
658,1951,2.0
658,1952,0.0
658,1953,2.0
658,1954,5.0
658,1955,0.0
659,1950,0.0
659,1953,0.0
659,1954,0.0
659,1955,0.0
660,1950,0.0
660,1951,0.0
660,1952,0.0
660,1953,0.0
660,1955,0.0
661,1950,0.0
661,1951,0.0
661,1955,0.0
662,1955,0.0
663,1952,3.0
663,1953,0.0
663,1954,0.0
663,1955,0.0
664,1952,0.0
664,1953,0.0
664,1955,0.0
665,1954,0.0
665,1955,0.0
666,1950,0.0
666,1953,0.0
666,1955,0.0
667,1953,0.0
667,1955,0.0
668,1955,0.0
669,1950,5.0
669,1951,0.0
669,1952,0.0
669,1953,0.0
669,1954,3.0
670,1951,0.0
670,1953,4.0
670,1954,4.14
671,1954,0.0
672,1954,0.0
673,1951,6.0
673,1953,0.0
673,1954,2.0
674,1954,0.0
675,1951,2.0
675,1952,0.0
675,1953,0.0
675,1954,0.0
676,1954,0.0
677,1950,0.0
677,1952,0.0
677,1953,0.0
677,1954,0.0
678,1954,0.0
679,1953,0.0
679,1954,0.0
680,1951,0.0
680,1953,0.0
680,1954,0.0
681,1953,0.0
681,1954,0.0
682,1954,0.0
683,1954,0.0
684,1954,0.0
685,1954,0.0
686,1950,4.0
686,1951,5.0
686,1952,0.0
686,1954,0.0
687,1950,4.0
687,1951,0.0
687,1952,0.0
687,1953,0.0
687,1954,0.0
688,1952,0.0
688,1954,0.0
689,1952,2.0
689,1953,0.0
689,1954,0.0
690,1953,0.0
690,1954,0.0
691,1953,2.0
691,1954,0.0
692,1952,0.0
692,1953,0.0
692,1954,0.0
693,1953,0.0
693,1954,0.0
694,1954,0.0
695,1953,2.0
696,1953,0.0
697,1950,2.0
697,1951,7.0
697,1952,2.0
697,1953,6.5
698,1953,0.0
699,1951,0.0
699,1952,0.0
699,1953,0.0
700,1951,0.0
700,1953,0.0
701,1950,6.0
701,1953,0.0
702,1952,0.0
702,1953,0.0
702,1954,0.0
703,1952,0.0
703,1953,0.0
704,1950,3.0
704,1951,2.0
704,1952,0.0
704,1953,0.0
705,1952,0.0
705,1953,0.0
706,1953,0.0
707,1953,0.0
708,1951,0.0
708,1952,0.0
708,1953,0.0
709,1952,0.0
709,1953,0.0
710,1952,0.0
710,1953,0.0
711,1953,0.0
712,1952,0.0
712,1953,0.0
713,1953,0.0
714,1953,0.0
715,1952,0.0
715,1953,0.0
716,1953,0.0
717,1952,0.0
717,1953,0.0
718,1953,0.0
719,1953,0.0
720,1952,0.0
720,1953,0.0
721,1951,0.0
721,1952,0.0
721,1953,0.0
722,1952,0.0
722,1953,0.0
723,1951,0.0
723,1952,10.0
724,1952,0.0
725,1951,0.0
725,1952,0.0
726,1950,0.0
726,1951,0.0
726,1952,0.0
727,1952,0.0
728,1951,0.0
728,1952,0.0
729,1950,0.0
729,1951,0.0
729,1952,0.0
730,1952,0.0
730,1954,0.0
731,1950,0.0
731,1951,0.0
731,1952,0.0
732,1950,0.0
732,1951,0.0
732,1952,0.0
733,1951,0.0
733,1952,0.0
734,1951,2.0
734,1952,0.0
735,1952,0.0
736,1952,0.0
737,1952,0.0
738,1952,0.0
739,1952,0.0
740,1950,0.0
740,1952,0.0
741,1950,3.0
741,1951,0.0
741,1952,0.0
742,1952,3.0
743,1952,2.0
744,1952,0.0
745,1952,0.0
746,1952,0.0
747,1950,0.0
747,1951,0.0
747,1952,0.0
748,1952,0.0
749,1952,0.0
750,1952,0.0
751,1952,0.0
752,1952,0.0
753,1952,0.0
754,1952,0.0
755,1952,0.0
756,1950,0.0
756,1951,0.0
756,1952,0.0
757,1952,0.0
758,1952,0.0
759,1952,0.0
760,1952,0.0
761,1952,0.0
762,1950,0.0
762,1951,0.0
762,1952,0.0
763,1950,0.0
763,1951,3.0
764,1950,0.0
764,1951,0.0
765,1950,0.0
765,1951,0.0
766,1950,0.0
766,1951,9.0
767,1951,0.0
768,1950,4.0
768,1951,0.0
769,1951,0.0
770,1950,3.0
770,1951,0.0
771,1950,0.0
771,1951,0.0
772,1950,0.0
772,1951,0.0
773,1950,0.0
773,1951,0.0
774,1950,1.0
774,1951,0.0
775,1951,0.0
776,1950,0.0
776,1951,0.0
777,1951,0.0
778,1950,0.0
778,1951,0.0
779,1951,0.0
780,1950,0.0
780,1951,0.0
781,1951,0.0
782,1951,0.0
783,1951,0.0
784,1950,0.0
785,1950,0.0
786,1950,28.0
786,1951,4.0
787,1950,0.0
788,1950,0.0
789,1950,0.0
790,1950,0.0
791,1950,0.0
792,1950,0.0
793,1950,3.0
794,1950,1.0
795,1950,0.0
796,1950,0.0
797,1950,0.0
797,1953,0.0
798,1950,0.0
799,1950,0.0
799,1954,0.0
800,1950,0.0
801,1950,0.0
802,1950,3.0
803,1950,0.0
804,1953,0.0
805,1954,0.0
806,1956,0.0
807,2010,22.0
807,2012,63.0
807,2013,51.0
807,2014,96.0
807,2015,58.0
807,2016,72.0
807,2017,43.0
807,2018,69.0
807,2019,37.0
807,2020,10.0
807,2022,0.0
807,2023,6.0
807,2024,36.0
808,2010,27.0
808,2011,37.0
808,2012,0.0
810,2010,0.0
811,2010,0.0
811,2011,2.0
811,2012,31.0
812,2010,0.0
812,2011,0.0
813,2011,1.0
813,2012,45.0
813,2013,1.0
813,2014,2.0
813,2015,27.0
814,2011,27.0
814,2012,46.0
814,2013,48.0
814,2017,0.0
815,2011,14.0
815,2012,66.0
815,2013,49.0
815,2014,59.0
815,2015,78.0
815,2016,101.0
815,2017,100.0
815,2018,62.0
815,2019,52.0
815,2020,125.0
815,2021,190.0
815,2022,291.0
815,2023,260.0
815,2024,138.0
816,2011,0.0
816,2012,0.0
817,2011,0.0
817,2012,10.0
817,2013,20.0
817,2014,238.0
817,2015,92.0
817,2016,256.0
817,2017,200.0
817,2018,170.0
817,2019,54.0
817,2020,119.0
817,2021,114.0
817,2022,34.0
817,2023,6.0
817,2024,7.0
818,2012,16.0
818,2013,13.0
818,2014,22.0
819,2012,0.0
819,2013,0.0
820,2013,0.0
820,2014,0.0
821,2013,6.0
821,2014,0.0
821,2016,0.0
822,2013,4.0
822,2014,186.0
822,2015,136.0
822,2016,85.0
822,2017,305.0
822,2018,247.0
822,2019,326.0
822,2020,223.0
822,2021,219.0
822,2022,47.0
822,2023,10.0
822,2024,0.0
823,2013,0.0
824,2013,0.0
824,2014,2.0
825,2014,55.0
825,2015,0.0
825,2016,7.0
825,2017,19.0
825,2018,56.0
825,2019,20.0
825,2020,1.0
825,2022,21.0
825,2023,3.0
825,2024,14.0
826,2014,8.0
826,2015,95.0
826,2016,25.0
826,2017,5.0
826,2019,37.0
826,2020,32.0
827,2014,0.0
828,2014,0.0
828,2015,9.0
828,2016,0.0
828,2017,0.0
828,2018,9.0
829,2014,0.0
829,2015,0.0
830,2015,49.0
830,2016,204.0
830,2017,168.0
830,2018,249.0
830,2019,278.0
830,2020,214.0
830,2021,388.5
830,2022,433.0
830,2023,530.0
830,2024,399.0
831,2015,27.0
831,2016,2.0
832,2015,18.0
832,2016,46.0
832,2017,54.0
832,2018,53.0
832,2019,96.0
832,2020,105.0
832,2021,163.5
832,2022,228.0
832,2023,178.0
832,2024,262.0
833,2015,0.0
834,2015,0.0
835,2016,1.0
835,2017,8.0
836,2016,1.0
836,2017,5.0
837,2016,0.0
838,2016,1.0
838,2017,13.0
838,2018,12.0
839,2016,0.0
839,2017,87.0
839,2018,49.0
839,2020,62.0
839,2021,74.0
839,2022,89.0
839,2023,56.0
839,2024,23.0
840,2017,40.0
840,2018,6.0
840,2019,21.0
840,2020,75.0
840,2021,34.0
840,2022,18.0
840,2023,68.0
840,2024,24.0
841,2017,0.0
841,2019,14.0
841,2020,4.0
841,2021,3.0
842,2017,0.0
842,2018,29.0
842,2019,95.0
842,2020,75.0
842,2021,110.0
842,2022,23.0
842,2023,54.0
842,2024,40.0
843,2017,0.0
843,2018,4.0
844,2018,39.0
844,2019,264.0
844,2020,98.0
844,2021,159.0
844,2022,291.0
844,2023,185.0
844,2024,327.0
845,2018,1.0
846,2019,49.0
846,2020,97.0
846,2021,160.0
846,2022,116.0
846,2023,184.0
846,2024,344.0
847,2019,0.0
847,2020,3.0
847,2021,16.0
847,2022,262.0
847,2023,157.0
847,2024,226.0
848,2019,92.0
848,2020,105.0
848,2022,4.0
848,2023,25.0
848,2024,12.0
849,2020,0.0
849,2021,7.0
849,2022,2.0
850,2020,0.0
851,2020,0.0
852,2021,32.0
852,2022,12.0
852,2023,14.0
852,2024,29.0
853,2021,0.0
854,2021,0.0
854,2022,12.0
855,2022,6.0
855,2023,6.0
855,2024,4.0
856,2022,2.0
856,2023,0.0
857,2023,82.0
857,2024,265.0
858,2023,1.0
858,2024,0.0
859,2023,2.0
859,2024,4.0
860,2024,7.0
861,2024,5.0
862,2024,0.0
